,IMSDB_Title,RT_Title,CriticScore,AudienceScore
1298,When-Harry-Met-Sally,When-Harry-Met-Sally,91.0,89.0
1299,While-She-Was-Out,While-She-Was-Out,31.0,17.0
1300,Whistleblower,Whistleblower,75.0,71.0
1301,White-Christmas,White-Christmas,77.0,88.0
1302,White-Jazz,White-Jazz,,
1303,White-Ribbon,White-Ribbon,,
1304,White-Squall,White-Squall,58.0,65.0
1305,Whiteout,Whiteout,7.0,21.0
1306,Who-Framed-Roger-Rabbit?,Who-Framed-Roger-Rabbit?,97.0,84.0
1307,Who's-Your-Daddy,Who's-Your-Daddy,,
1308,Wild-At-Heart,Wild-At-Heart,,
1309,Wild-Bunch,Wild-Bunch,90.0,91.0
1310,Wild-Hogs,Wild-Hogs,14.0,61.0
1311,Wild-Things,Wild-Things,62.0,53.0
1312,Wild-Things-Diamonds-in-the-Rough,Wild-Things:-Diamonds-in-the-Rough,,
1313,Wild-Wild-West,Wild-Wild-West,17.0,28.0
1314,Willow,Willow,51.0,79.0
1315,Win-Win,Win-Win,94.0,85.0
1316,Wind-Chill,Wind-Chill,46.0,31.0
1317,Withnail-and-I,Withnail-and-I,94.0,94.0
1318,Witness,Witness,93.0,80.0
1319,Wizard-of-Oz,Wizard-of-Oz,98.0,89.0
1320,Wolf-of-Wall-Street,Wolf-of-Wall-Street,80.0,83.0
1321,Wonder-Boys,Wonder-Boys,82.0,83.0
1322,Wonder-Woman,Wonder-Woman,82.0,78.0
1323,Wonder-Woman,Wonder-Woman,93.0,86.0
1324,Woodsman,Woodsman,88.0,77.0
1325,World-is-not-Enough,World-is-not-Enough,52.0,49.0
1326,Wrestler,Wrestler,98.0,88.0
1327,X-Files-Fight-the-Future,X-Files:-Fight-the-Future,66.0,72.0
1328,X-Men,X-Men,81.0,83.0
1329,X-Men-Origins-Wolverine,X-Men-Origins:-Wolverine,37.0,58.0
1330,xXx,xXx,48.0,58.0
1331,Year-One,Year-One,14.0,23.0
1332,Yes-Man,Yes-Man,46.0,66.0
1333,You-Can-Count-On-Me,You-Can-Count-On-Me,95.0,88.0
1334,You've-Got-Mail,You've-Got-Mail,70.0,73.0
1335,Youth-in-Revolt,Youth-in-Revolt,66.0,52.0
1336,Zero-Dark-Thirty,Zero-Dark-Thirty,91.0,80.0
1337,Zerophilia,Zerophilia,25.0,61.0
1338,Zootopia,Zootopia,98.0,92.0
